# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build --exe --language 1800-2009 --assert -Wall -Wpedantic -Wno-DECLFILENAME -Wno-REDEFMACRO --x-initial unique --x-assign unique verilator.vlt -DSIMULATION -DSV_DPI -DXLEN_32 -I/home/kejunwu/vortex/sim/rtlsim -I/home/kejunwu/vortex/hw/rtl -I/home/kejunwu/vortex/hw/dpi -I/home/kejunwu/vortex/hw/rtl/libs -I/home/kejunwu/vortex/hw/rtl/interfaces -I/home/kejunwu/vortex/hw/rtl/core -I/home/kejunwu/vortex/hw/rtl/mem -I/home/kejunwu/vortex/hw/rtl/cache -I/home/kejunwu/vortex/hw/rtl/fpu /home/kejunwu/vortex/hw/rtl/VX_gpu_pkg.sv /home/kejunwu/vortex/hw/rtl/fpu/VX_fpu_pkg.sv /home/kejunwu/vortex/hw/rtl/VX_trace_pkg.sv --cc rtlsim_shim --top-module rtlsim_shim -j 22 -DNDEBUG /home/kejunwu/vortex/sim/common/util.cpp /home/kejunwu/vortex/sim/common/mem.cpp /home/kejunwu/vortex/sim/common/softfloat_ext.cpp /home/kejunwu/vortex/sim/common/rvfloats.cpp /home/kejunwu/vortex/sim/common/dram_sim.cpp /home/kejunwu/vortex/hw/dpi/util_dpi.cpp /home/kejunwu/vortex/hw/dpi/float_dpi.cpp /home/kejunwu/vortex/sim/rtlsim/processor.cpp /home/kejunwu/vortex/sim/rtlsim/main.cpp -CFLAGS -std=c++17 -Wall -Wextra -Wfatal-errors -Wno-array-bounds -fPIC -Wno-maybe-uninitialized -I/home/kejunwu/vortex/hw -I/home/kejunwu/vortex/sim/common -I/home/kejunwu/vortex/third_party/softfloat/source/include -I/home/kejunwu/vortex/third_party/ramulator/ext/spdlog/include -I/home/kejunwu/vortex/third_party/ramulator/ext/yaml-cpp/include -I/home/kejunwu/vortex/third_party/ramulator/src -DXLEN_32  -O2 -DNDEBUG -DSTARTUP_ADDR=0x80000000 -LDFLAGS /home/kejunwu/vortex/third_party/softfloat/build/Linux-x86_64-GCC/softfloat.a -Wl,-rpath,/home/kejunwu/vortex/third_party/ramulator  -L/home/kejunwu/vortex/third_party/ramulator -lramulator --MMD --Mdir /home/kejunwu/vortex/sim/rtlsim/rtlsim.obj_dir -o /home/kejunwu/vortex/sim/rtlsim/rtlsim"
S  15472376    92233  1764904746   311892801  1756453332           0 "/home/kejunwu/tools/verilator/share/verilator/bin/verilator_bin"
S      5218   108227  1764904750   121892129  1756453333           0 "/home/kejunwu/tools/verilator/share/verilator/include/verilated_std.sv"
S      4483    85575  1762851353   847806755  1762851353   847806755 "/home/kejunwu/vortex/hw/dpi/float_dpi.vh"
S      1403    85577  1762851353   847806755  1762851353   847806755 "/home/kejunwu/vortex/hw/dpi/util_dpi.vh"
S      4737    85580  1764984433   599671847  1764984433   599671847 "/home/kejunwu/vortex/hw/rtl/VX_cluster.sv"
S     18840    85581  1764983992   849760172  1764983992   849760172 "/home/kejunwu/vortex/hw/rtl/VX_config.vh"
S     18364    85582  1762851353   847806755  1762851353   847806755 "/home/kejunwu/vortex/hw/rtl/VX_define.vh"
S     32607    85583  1764937344   953207823  1764937344   953207823 "/home/kejunwu/vortex/hw/rtl/VX_gpu_pkg.sv"
S     11567    85584  1762851353   847806755  1762851353   847806755 "/home/kejunwu/vortex/hw/rtl/VX_platform.vh"
S      2748    85585  1762851353   847806755  1762851353   847806755 "/home/kejunwu/vortex/hw/rtl/VX_scope.vh"
S      8559    85586  1764985520   569421596  1764985520   569421596 "/home/kejunwu/vortex/hw/rtl/VX_socket.sv"
S     19827    85587  1762851584   227793934  1762851584   227793934 "/home/kejunwu/vortex/hw/rtl/VX_trace_pkg.sv"
S      9644    85588  1764982937    99998050  1764982937    99998050 "/home/kejunwu/vortex/hw/rtl/VX_types.vh"
S      9047    85589  1764984428   799673676  1764984428   799673676 "/home/kejunwu/vortex/hw/rtl/Vortex.sv"
S     28454    85606  1764985097   509518611  1764985097   509518611 "/home/kejunwu/vortex/hw/rtl/cache/VX_cache.sv"
S     34854    85607  1764993910   427560315  1764993910   427560315 "/home/kejunwu/vortex/hw/rtl/cache/VX_cache_bank.sv"
S     10546    85608  1764981563   810301277  1764981563   810301277 "/home/kejunwu/vortex/hw/rtl/cache/VX_cache_bypass.sv"
S      7705    85609  1764983952   179769209  1764983952   179769209 "/home/kejunwu/vortex/hw/rtl/cache/VX_cache_cluster.sv"
S      5237    85610  1764981564   140301201  1764981564   140301201 "/home/kejunwu/vortex/hw/rtl/cache/VX_cache_data.sv"
